	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	114	136
	34	37
	35	38
	39	42
	40	43
	41	44
	43	45
	45	46
	46	47
	48	49
	52	53
	53	54
	54	55
	55	57
	56	58
	57	59
	58	60
	59	61
	61	64
	62	65
	63	67
	64	69
	65	81
	69	85
	76	93
	77	94
	78	95
	79	96
	81	97
	82	98
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	90	107
	92	109
	93	110
	95	113
	98	117
	99	118
	100	119
	101	120
	102	121
	104	123
	105	124
	106	126
	107	127
	108	128
	109	129
	112	133
	114	136
net/minecraft/world/level/levelgen/DensityFunction	132	120
	132	63
	101	35
	70	120
	105	39
	109	43
	77	104
	78	105
	113	47
	18	17
	82	109
	19	18
	52	89
	21	19
	117	51
	53	90
	55	86
	121	55
	58	93
	125	59
	94	80
	62	97
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	177
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	177
	200	177
	73	62
	201	177
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/advancements/critereon/ContextAwarePredicate	38	37
	34	33
	35	34
	36	35
	21	20
	22	21
	38	37
	23	22
	26	25
	30	29
	15	15
net/minecraft/data/loot/LootTableProvider	120	115
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	115
	59	60
	61	61
	63	62
net/minecraft/client/model/CamelModel	125	111
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	46	43
	50	47
	51	48
	53	49
	54	50
	55	50
	57	52
	58	53
	59	53
	61	55
	62	56
	63	56
	65	58
	66	61
	67	63
	68	65
	69	67
	71	69
	72	70
	73	70
	75	72
	76	73
	77	73
	79	75
	80	76
	81	76
	83	78
	84	79
	85	79
	87	81
	88	82
	89	82
	91	84
	92	85
	93	85
	95	87
	100	91
	103	92
	105	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	115	102
	116	103
	118	104
	119	105
	120	106
	123	109
	124	110
	125	111
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/util/Mth	899	729
	521	429
	522	430
	523	431
	524	432
	525	433
	526	433
	530	437
	531	438
	532	439
	533	440
	534	441
	535	441
	547	723
	548	724
	549	725
	550	726
	551	727
	553	729
	44	33
	556	445
	45	34
	47	36
	560	449
	561	450
	562	451
	563	452
	52	49
	564	453
	56	53
	570	457
	60	57
	572	459
	573	460
	574	461
	575	462
	64	61
	65	62
	577	464
	578	465
	579	466
	580	467
	69	66
	70	67
	582	469
	583	470
	584	471
	585	472
	74	71
	75	72
	587	474
	588	475
	589	476
	590	477
	79	76
	592	479
	593	480
	594	481
	83	80
	595	482
	597	484
	598	485
	87	84
	599	486
	88	85
	600	487
	602	489
	92	89
	93	90
	605	492
	606	492
	607	492
	608	492
	97	94
	98	95
	102	99
	614	496
	615	497
	616	498
	617	499
	106	103
	618	500
	619	500
	110	107
	111	107
	113	107
	117	111
	118	111
	120	111
	635	504
	636	506
	637	507
	638	508
	639	509
	128	115
	129	116
	641	510
	131	118
	643	512
	132	118
	644	513
	134	118
	647	517
	138	123
	139	124
	651	521
	141	126
	142	126
	144	126
	656	525
	657	526
	148	131
	661	530
	152	135
	665	534
	666	534
	667	534
	156	139
	157	139
	159	139
	671	538
	163	143
	675	542
	164	143
	677	542
	166	143
	678	542
	170	147
	171	147
	173	147
	687	546
	177	151
	689	546
	690	546
	181	155
	695	550
	185	159
	189	163
	193	167
	708	554
	197	171
	713	558
	204	175
	717	562
	718	563
	720	565
	211	179
	724	570
	728	574
	218	183
	219	184
	220	185
	732	578
	733	580
	222	188
	734	581
	223	189
	736	584
	225	192
	737	585
	739	588
	232	196
	233	197
	234	198
	236	201
	237	202
	239	205
	751	592
	755	596
	246	209
	247	210
	759	600
	248	211
	250	214
	251	215
	763	604
	253	218
	767	608
	260	222
	261	223
	262	224
	775	612
	264	227
	265	228
	267	231
	779	616
	786	620
	275	235
	790	624
	794	628
	283	239
	798	632
	802	636
	292	243
	293	244
	294	245
	806	640
	298	249
	810	644
	300	250
	301	250
	303	250
	817	648
	308	254
	309	255
	821	652
	313	259
	825	656
	829	660
	318	263
	319	264
	320	265
	321	266
	833	664
	322	267
	323	268
	324	269
	837	668
	328	273
	329	274
	841	672
	331	276
	336	281
	848	676
	852	680
	345	285
	346	286
	860	684
	861	685
	350	290
	864	686
	865	687
	354	294
	868	689
	869	690
	358	298
	870	691
	871	692
	873	694
	874	695
	363	303
	875	696
	877	697
	878	698
	879	699
	880	700
	884	704
	373	308
	374	309
	375	310
	889	710
	890	711
	379	314
	380	315
	381	316
	894	715
	385	320
	899	719
	389	324
	393	328
	398	332
	399	333
	400	334
	401	335
	402	336
	405	338
	406	339
	407	340
	408	341
	409	342
	412	344
	413	345
	414	346
	415	347
	416	348
	419	350
	420	351
	421	352
	423	353
	424	354
	425	355
	428	357
	429	358
	430	359
	433	361
	435	362
	439	371
	442	372
	443	373
	447	375
	448	376
	449	377
	451	380
	452	381
	453	382
	455	385
	456	386
	457	387
	459	388
	460	389
	464	392
	465	393
	466	394
	475	395
	476	396
	479	397
	480	398
	484	399
	485	400
	488	401
	489	402
	492	403
	493	404
	495	407
	496	408
	498	411
	499	412
	502	415
	506	420
	510	424
net/minecraft/world/entity/animal/Fox	1555	1505
	1024	1342
	1026	1343
	1030	1347
	1031	1362
	1033	1348
	1034	1349
	1036	1350
	1037	1351
	1038	1352
	1040	1354
	1042	1355
	1044	1356
	1045	1357
	1046	1358
	1047	1359
	1052	1368
	1053	1369
	1054	1370
	1060	812
	1061	813
	1065	814
	1066	815
	1070	816
	1071	817
	1075	818
	1076	819
	1080	821
	1081	821
	1085	821
	1093	833
	1094	834
	1098	838
	1108	1378
	1109	1379
	1113	1383
	1114	1383
	1116	1383
	1121	1388
	1125	1392
	1126	1393
	1127	1394
	1129	1396
	1134	1402
	1135	1403
	1136	1404
	1140	1408
	117	114
	1141	1409
	1142	1410
	1143	1411
	120	115
	1144	1412
	121	117
	1145	1413
	1146	1414
	123	116
	1147	1415
	126	118
	128	119
	1157	1285
	1158	1286
	1162	1290
	1167	1302
	1172	1307
	1173	1308
	1174	1309
	1175	1310
	1176	1311
	1180	1315
	1181	1316
	1185	1320
	1186	1321
	1187	1322
	1188	1323
	1190	1326
	1191	1328
	169	1487
	1194	1331
	170	1488
	1195	1332
	171	1489
	1196	1333
	1197	1334
	1198	1335
	175	1493
	179	1497
	1207	900
	183	1501
	1208	901
	187	1505
	1212	905
	192	136
	1217	910
	194	137
	195	138
	197	139
	198	140
	1222	915
	1223	916
	200	141
	1224	916
	202	142
	203	143
	1229	921
	1230	922
	207	147
	1231	923
	208	148
	209	149
	1233	925
	210	150
	211	151
	1235	927
	212	152
	1236	928
	1239	931
	216	157
	1240	932
	217	159
	218	161
	1243	935
	220	163
	1244	943
	221	164
	222	165
	223	166
	1247	936
	224	167
	225	172
	226	175
	1250	937
	227	176
	1251	938
	228	177
	1252	939
	229	178
	1253	940
	230	179
	231	180
	1255	943
	232	181
	233	182
	234	183
	1258	946
	235	184
	1259	947
	236	185
	237	186
	238	187
	1262	950
	239	188
	1263	951
	240	189
	1264	952
	1265	953
	242	194
	1266	954
	243	197
	1267	955
	1268	956
	1270	959
	247	201
	1271	960
	249	202
	1273	963
	250	203
	1274	964
	251	204
	1275	965
	252	205
	1276	966
	253	206
	254	207
	255	208
	1280	970
	257	211
	258	212
	259	212
	260	213
	261	214
	1285	975
	1286	976
	1287	977
	1288	978
	267	218
	268	219
	269	220
	270	221
	1295	1027
	1296	1028
	1297	1029
	274	225
	275	226
	276	227
	277	228
	280	231
	1304	780
	1305	781
	282	232
	283	233
	285	235
	1309	785
	289	239
	1314	790
	293	243
	1319	795
	1320	796
	298	248
	299	249
	1324	800
	301	251
	1325	801
	302	252
	303	253
	304	254
	305	255
	1329	805
	306	256
	1330	806
	307	257
	308	258
	309	259
	310	260
	1335	1107
	312	262
	1336	1108
	314	265
	316	267
	1340	1112
	320	271
	321	272
	322	273
	1346	1254
	323	274
	1347	1255
	324	275
	325	276
	326	277
	1351	1259
	328	278
	1352	1260
	1353	1261
	332	291
	1357	1265
	334	293
	337	296
	338	297
	1362	1270
	339	298
	340	299
	341	300
	342	301
	1366	1274
	348	306
	1372	983
	349	307
	1373	984
	350	308
	352	311
	1377	988
	1378	989
	1379	990
	356	317
	357	317
	1383	994
	363	325
	364	326
	365	327
	366	328
	1390	1119
	1391	1120
	368	329
	369	330
	370	331
	1394	1122
	1396	1123
	373	334
	1397	1137
	376	337
	1400	1124
	377	338
	1401	1125
	378	339
	1404	1127
	381	342
	1405	1128
	382	343
	1406	1129
	1407	1130
	1408	1131
	385	346
	387	347
	1411	1134
	392	351
	1416	1144
	393	352
	394	353
	1418	1145
	395	354
	1419	1149
	397	356
	398	357
	1422	1146
	399	358
	1423	1147
	401	360
	1428	1155
	405	364
	406	365
	1433	1160
	410	369
	1434	1161
	1435	1162
	1437	1163
	414	373
	1438	1164
	1439	1165
	1441	1166
	418	377
	1442	1167
	419	378
	424	383
	425	384
	1449	1170
	1450	1171
	428	385
	1454	1175
	1455	1176
	1456	1177
	433	390
	1457	1178
	434	391
	1458	1179
	435	392
	1459	1180
	439	396
	1463	1184
	440	397
	441	398
	1465	1185
	1466	1186
	444	400
	1469	1189
	1470	1190
	1471	1191
	448	405
	1472	1192
	1474	1194
	1475	1195
	452	409
	1476	1196
	453	410
	456	413
	1481	1200
	458	414
	1482	1201
	460	416
	1484	1202
	1485	1205
	462	418
	1486	1206
	1487	1207
	1488	1208
	466	422
	467	423
	468	424
	1492	1210
	469	425
	470	426
	471	427
	472	428
	1497	726
	476	432
	478	433
	1502	1050
	479	434
	1503	1051
	480	434
	482	435
	483	436
	1507	1055
	484	437
	1508	1056
	485	438
	1510	1058
	488	439
	489	440
	1514	1062
	491	442
	494	445
	495	446
	496	447
	1522	1002
	499	450
	1523	1003
	1524	1004
	503	454
	504	455
	1528	1008
	507	458
	1533	1013
	511	462
	512	463
	1538	1018
	515	466
	1539	1019
	1540	1020
	519	470
	520	471
	1545	1034
	1546	1035
	524	475
	1550	1039
	528	479
	529	480
	1555	1044
	532	483
	533	484
	535	486
	537	488
	540	491
	545	496
	550	501
	552	502
	556	506
	557	513
	560	507
	561	508
	562	509
	564	510
	565	511
	566	513
	569	516
	570	517
	571	518
	575	522
	576	523
	577	524
	578	525
	579	526
	582	529
	584	530
	586	531
	587	532
	588	533
	589	534
	590	535
	592	537
	596	541
	598	542
	599	543
	600	544
	601	545
	604	548
	605	549
	608	552
	609	553
	610	554
	611	555
	615	559
	616	560
	617	561
	619	563
	622	566
	623	567
	624	568
	625	569
	626	570
	629	573
	631	575
	635	579
	640	584
	641	585
	644	588
	648	592
	649	593
	652	596
	656	600
	657	601
	661	605
	665	609
	666	610
	669	613
	673	617
	677	621
	682	626
	683	627
	685	630
	686	631
	689	634
	690	635
	693	638
	694	639
	695	640
	696	641
	697	642
	698	643
	699	644
	702	647
	707	652
	709	653
	710	654
	712	656
	714	658
	719	663
	720	664
	722	666
	723	667
	724	668
	725	669
	728	673
	734	680
	740	686
	744	690
	749	695
	751	696
	752	697
	753	698
	756	701
	757	702
	760	705
	761	706
	762	707
	764	708
	765	710
	766	711
	767	712
	768	714
	769	715
	770	716
	775	721
	780	1215
	781	1216
	785	1220
	786	1221
	789	1222
	790	1223
	793	1224
	794	1225
	797	1226
	798	1227
	800	1229
	801	1230
	806	1236
	807	1237
	809	1238
	810	1239
	812	1241
	816	1245
	817	1246
	818	1247
	820	1249
	825	1094
	826	1095
	830	1099
	831	1100
	833	1102
	838	1420
	839	1421
	843	1425
	844	1426
	847	1428
	848	1429
	853	1441
	854	1442
	855	1443
	860	1447
	861	1448
	862	1449
	863	1450
	864	1451
	865	1452
	867	1454
	868	1455
	870	1457
	874	1461
	875	1462
	876	1472
	878	1463
	879	1464
	880	1465
	881	1466
	882	1467
	884	1469
	886	1472
	891	1068
	892	1069
	896	1073
	897	1074
	898	1075
	899	1076
	901	1078
	905	1082
	906	1083
	907	1084
	911	1088
	917	846
	918	847
	922	851
	923	852
	924	853
	925	854
	929	858
	930	859
	931	860
	932	892
	935	861
	936	862
	937	863
	939	864
	940	865
	942	867
	945	870
	946	871
	949	874
	950	875
	951	876
	954	879
	955	880
	956	881
	957	882
	958	883
	959	884
	960	885
	962	886
	964	887
	965	888
	967	892
	978	737
	979	738
	983	742
	984	743
	987	745
	988	747
	989	748
	990	749
	991	750
	992	751
	993	752
	994	753
	997	757
	1002	763
	1003	764
	1005	765
	1006	766
	1009	769
	1011	770
	1014	771
	1016	772
	1017	773
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	141	144
	64	79
	128	131
	129	132
	131	133
	68	83
	132	136
	134	134
	73	87
	74	88
	138	141
	139	142
	141	144
	79	92
	80	93
	85	98
	90	103
	91	104
	92	105
	93	106
	94	107
	95	108
	96	110
	97	111
	104	113
	105	114
	42	49
	43	50
	44	51
	108	117
	45	52
	109	118
	46	53
	47	54
	111	120
	48	55
	112	120
	49	56
	114	120
	52	67
	118	125
	119	125
	56	71
	121	125
	60	75
	125	129
	126	130
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	49
	33	31
	34	49
	37	32
	38	33
	40	34
	41	35
	42	36
	43	37
	46	38
	47	39
	48	40
	50	41
	53	42
	54	45
	23	25
	24	26
	56	46
	25	27
	57	49
	29	30
	30	49
net/minecraft/util/debug/DebugSubscription	78	69
	32	29
	65	68
	66	69
	36	33
	40	37
	45	41
	78	59
	50	46
	54	50
	23	20
	24	21
	25	22
	28	25
	29	26
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	14	17
	15	18
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/block/MangroveRootsBlock	69	72
	32	31
	68	71
	37	35
	69	72
	43	41
	44	42
	45	43
	50	57
	51	58
	54	61
	24	25
	59	66
	60	66
	30	29
	31	30
	63	66
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/projectile/SpectralArrow	67	61
	33	29
	34	30
	67	61
	38	34
	40	35
	41	36
	43	38
	47	42
	49	43
	50	44
	51	45
